CNTRYID,CNT,CNTSCHID,CNTTCHID,TEACHERID,CYC,NatCen,Region,STRATUM,SUBNATIO,OECD,ADMINMODE,LANGTEST,TC001Q01NA,TC002Q01NA,TC004Q01NA,TC005Q01NA,TC005Q02NA,TC006Q01NA,TC007Q01NA,TC007Q02NA,TC012Q01NA,TC013Q01NA,TC014Q01NA,TC015Q01NA,TC018Q01NA,TC018Q01NB,TC018Q02NA,TC018Q02NB,TC018Q03NA,TC018Q03NB,TC018Q04NA,TC018Q04NB,TC018Q05NA,TC018Q05NB,TC018Q06NA,TC018Q06NB,TC018Q07NA,TC018Q07NB,TC018Q08NA,TC018Q08NB,TC018Q09NA,TC018Q09NB,TC018Q10NA,TC018Q10NB,TC018Q11NA,TC018Q11NB,TC020Q01NA,TC020Q02NA,TC020Q03NA,TC020Q04NA,TC020Q05NA,TC020Q06NA,TC021Q01NA,TC026Q01NA,TC026Q02NA,TC026Q04NA,TC026Q05NA,TC026Q06NA,TC026Q07NA,TC026Q09NA,TC026Q10NA,TC028Q01NA,TC028Q02NA,TC028Q03NA,TC028Q04NA,TC028Q05NA,TC028Q06NA,TC028Q07NA,TC028Q08NA,TC029Q01NA,TC029Q02NA,TC029Q03NA,TC029Q04NA,TC030Q01NA,TC030Q02NA,TC030Q03NA,TC030Q04NA,TC039Q01NA,TC041Q01NA,TC041Q02NA,TC041Q03NA,TC041Q04NA,TC041Q05NA,TC041Q06NA,TC041Q07NA,TC041Q08NA,TC043Q01NA,TC031Q04NA,TC031Q07NA,TC031Q11NA,TC031Q13NA,TC031Q14NA,TC031Q15NA,TC031Q18NA,TC031Q20NA,TC037Q01NA,TC037Q02NA,TC037Q03NA,TC037Q04NA,TC037Q05NA,TC037Q06NA,TC037Q07NA,TC037Q08NA,TC037Q09NA,TC037Q10NA,TC037Q11NA,TC037Q12NA,TC037Q13NA,TC037Q14NA,TC037Q15NA,TC037Q16NA,TC037Q17NA,TC037Q18NA,TC037Q19NA,TC037Q20NA,TC037Q21NA,TC037Q22NA,TC033Q04NA,TC033Q05NA,TC033Q06NA,TC033Q08NA,TC034Q01NA,TC034Q02NA,TC034Q04NA,TC034Q06NA,TC045Q01NA,TC045Q01NB,TC045Q02NA,TC045Q02NB,TC045Q03NA,TC045Q03NB,TC045Q04NA,TC045Q04NB,TC045Q05NA,TC045Q05NB,TC045Q06NA,TC045Q06NB,TC045Q07NA,TC045Q07NB,TC045Q08NA,TC045Q08NB,TC045Q09NA,TC045Q09NB,TC045Q10NA,TC045Q10NB,TC045Q11NA,TC045Q11NB,TC045Q12NA,TC045Q12NB,TC045Q13NA,TC045Q13NB,TC045Q14NA,TC045Q14NB,TC045Q15NA,TC045Q15NB,TC060Q02NA,TC060Q04NA,TC060Q06NA,TC060Q07NA,TC060Q09NA,TC046Q01NA,TC046Q02NA,TC046Q03NA,TC046Q04NA,TC046Q05NA,TC046Q06NA,TC046Q07NA,TC046Q08NA,TC048Q01NA,TC048Q02NA,TC048Q03NA,TC051Q01NA,TC051Q02NA,TC051Q03NA,TC051Q04NA,TC051Q05NA,TC052Q01NA,TC052Q02NA,TC052Q03NA,TC052Q04NA,TC053Q01NA,TC053Q02NA,TC053Q03NA,TC054Q01NA,TC054Q02NA,TC054Q03NA,TC054Q04NA,TC054Q05NA,TC054Q06NA,TC054Q07NA,TC055Q01NA,TC055Q02NA,TC055Q03NA,TC055Q04NA,TC055Q05NA,TC055Q06NA,TC055Q07NA,TC055Q08NA,TC055Q11NA,TC055Q13NA,TC055Q14NA,EMPLSTATd,EMPLTIM1,EMPLTIM2,NSCHEMPL,OTT1,OTT2,NTEACH1,NTEACH2,NTEACH3,NTEACH4,NTEACH5,NTEACH6,NTEACH7,NTEACH8,NTEACH9,NTEACH10,NTEACH11,STTMG1,STTMG2,STTMG3,STTMG4,STTMG5,STTMG6,STTMG7,STTMG8,STTMG9,STTMG10,STTMG11,PROPDT20,SATJOB,SATTEACH,TCEDUSHORT,TCSTAFFSHORT,COLSCIT,SETEACH,SECONT,TC045Q01,TC045Q02,TC045Q03,TC045Q04,TC045Q05,TC045Q06,TC045Q07,TC045Q08,TC045Q09,TC045Q10,TC045Q11,TC045Q12,TC045Q13,TC045Q14,TC045Q15,EXCHT,TCLEAD,W_SCHGRNRABWT,VER_DAT,SCHID
840,USA,84000169,84005498,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,34,1,1,1,5,10,11,3,2,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,4,4,1,3,3,4,4,3,2,3,2,3,1,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,4,4,4,4,4,1,1,4,6,6,6,6,6,6,5,5,1,3,3,3,3,2,3,2,2,3,3,3,3,2,1,4,2,3,3,3,3,3,3,3,1,1,3,2,2,2,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,3,3,0,3,0,0,0,0,0,0,3,1,0.5204,0.5143,0.4622,0.8832,NA,NA,NA,3,3,3,3,3,3,0,3,3,3,3,3,0,3,3,2.4995,1.7684,66.282271185,21DEC16,00169
840,USA,84000169,84003554,NaN,06MS,084000,84000,USA9797,8400000,1,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.282271185,21DEC16,00169
840,USA,84000169,84002916,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,56,1,1,1,11,14,25,3,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,NA,1,1,NA,1,1,1,3,2,2,3,3,3,3,3,1,2,2,1,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,3,2,2,3,3,1,2,2,6,6,6,6,6,6,4,5,2,3,4,1,2,3,3,1,3,4,2,2,2,1,3,3,2,4,3,4,3,3,3,2,3,4,3,2,2,3,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,3,1,1,0,3,3,0,1,1,1,1,1,-0.5239,-1.0297,-0.7305,-0.4068,NA,NA,NA,3,3,3,3,2,3,0,1,3,3,3,0,0,3,3,2.4995,-0.5502,66.282271185,21DEC16,00169
840,USA,84000169,84002162,4,06MS,084000,84000,USA9797,8400000,1,2,313,2,54,1,1,1,7,15,32,3,2,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,1,1,1,1,1,1,3,2,2,2,3,2,3,2,3,1,3,2,3,3,2,2,85,10,5,NA,0,5,5,90,1,4,3,3,3,3,4,4,2,2,2,3,3,3,2,3,3,3,2,3,4,3,2,4,2,1,2,4,NA,2,3,4,4,2,3,3,3,1,3,3,4,4,4,3,4,4,4,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,1,1,-1.7078,-1.0297,0.1305,0.4386,-0.602,0.829,1.3603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.282271185,21DEC16,00169
840,USA,84000169,84002975,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,30,1,NA,1,3,1,7,4,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,1,1,3,3,2,4,3,4,4,3,2,1,1,1,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,3,4,3,4,3,6,2,3,6,6,6,2,5,6,3,3,1,2,3,3,1,3,3,1,2,3,2,2,3,1,2,3,3,3,3,3,3,3,3,3,2,2,4,3,1,1,1,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0.9393,-0.5963,-0.4067,-0.9616,NA,NA,NA,1,3,1,3,3,1,1,1,1,1,3,0,1,1,1,0.8117,0.7832,66.282271185,21DEC16,00169
840,USA,84000172,84002816,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,59,1,1,NA,3,17,26,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,1,NA,1,1,3,2,2,3,3,3,3,3,1,1,1,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,3,3,3,3,3,1,2,1,3,4,6,1,4,6,6,6,1,4,1,2,4,3,4,4,2,2,2,4,4,2,4,1,2,4,3,3,3,3,3,3,2,3,3,4,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-0.5239,-1.0297,-0.15,-1.6183,NA,NA,NA,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,-0.2477,0.0451,52.686435334,21DEC16,00172
840,USA,84000172,84001482,5,06MS,084000,84000,USA9797,8400000,1,2,313,2,45,1,1,1,2,13,21,4,2,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,2,2,1,1,3,3,1,4,2,4,3,4,2,1,2,1,4,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,2,2,2,3,2,1,1,1,5,3,6,1,3,4,3,3,1,4,3,3,2,2,2,2,3,3,1,2,2,2,1,2,1,4,2,1,3,3,3,4,1,4,3,3,3,2,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0.9902,0.159,0.6528,-0.4977,NA,NA,NA,1,1,1,3,3,1,1,1,3,2,3,2,2,2,2,-0.2116,-1.051,52.686435334,21DEC16,00172
840,USA,84000172,84005664,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,46,1,1,1,4,14,21,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,3,4,1,4,1,4,3,3,1,2,1,1,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,3,4,4,4,4,6,1,2,5,6,5,6,5,5,5,4,1,3,2,2,3,3,3,2,2,2,2,2,3,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.6799,1.0141,-1.0738,-0.8238,NA,NA,NA,3,1,3,2,0,1,2,2,3,0,2,0,2,2,0,0.8901,1.2793,52.686435334,21DEC16,00172
840,USA,84000172,84004223,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,51,1,1,1,3,17,25,4,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,1,3,3,1,3,2,3,4,3,3,2,3,2,1,1,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,3,3,3,4,3,1,1,1,3,4,1,6,6,5,1,3,1,4,2,2,1,1,2,1,1,3,1,1,4,1,2,2,1,2,2,2,2,2,1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0.1284,0.159,0.4622,0.7009,NA,NA,NA,1,1,1,2,2,1,2,1,1,2,2,2,2,2,2,-0.7838,0.4838,52.686435334,21DEC16,00172
840,USA,84000172,84002713,5,06MS,084000,84000,USA9797,8400000,1,2,313,2,35,3,3,1,2,NA,13,4,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,2,4,4,1,4,1,4,4,4,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,3,3,6,6,3,3,5,6,4,4,1,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,2,2,1,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1.4514,1.6557,-1.3602,-1.6183,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0.1128,1.7684,52.686435334,21DEC16,00172
840,USA,84000172,84003903,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,59,1,1,1,3,12,35,3,2,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,2,1,1,2,1,1,1,4,4,1,4,3,4,4,4,1,1,1,1,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,4,4,4,4,4,2,2,3,3,5,6,6,6,6,3,4,2,4,2,3,2,2,3,2,2,3,2,2,4,2,3,3,2,4,4,2,2,2,2,3,2,2,3,4,1,2,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,3,1,1,0,1,1,0,3,1,1.4514,0.5143,0.0047,-1.6183,NA,NA,NA,1,1,1,3,3,3,3,3,2,2,2,2,3,3,1,0.444,1.7684,52.686435334,21DEC16,00172
840,USA,84000172,84000189,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,28,1,1,1,1,6,6,4,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,1,1,1,1,3,3,3,4,4,3,3,1,2,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,3,3,1,1,1,6,4,3,2,5,6,2,2,2,4,2,2,2,2,3,1,2,3,2,2,3,1,2,2,1,3,2,3,2,2,3,3,1,1,3,2,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,1,0.2824,-1.4829,-0.9242,-0.8238,NA,NA,NA,3,3,3,1,1,1,0,1,1,0,0,0,0,0,1,-0.3714,0.0451,52.686435334,21DEC16,00172
840,USA,84000172,84000904,5,06MS,084000,84000,USA9797,8400000,1,2,313,2,70,1,1,1,4,42,45,4,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,4,1,4,3,4,3,4,3,2,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,3,3,3,3,2,2,4,3,3,4,5,5,5,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,NA,3,3,3,3,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0.9902,-0.0564,0.9982,1.0944,NA,NA,NA,3,3,3,2,2,2,3,3,3,3,1,2,2,3,3,-0.098,-0.409,52.686435334,21DEC16,00172
840,USA,84000172,84000695,5,06MS,084000,84000,USA9797,8400000,1,2,313,1,47,1,1,NA,NA,14,14,4,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,1,4,4,1,4,1,4,4,4,3,1,3,2,3,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,4,4,4,4,4,5,2,1,5,6,5,5,3,4,3,3,1,4,2,3,3,1,3,1,2,3,2,2,3,1,1,3,2,2,2,3,3,3,3,3,1,1,3,2,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1.4514,1.6557,0.1305,0.4386,NA,NA,NA,3,3,3,3,2,3,0,3,3,2,2,0,2,2,2,0.7089,1.7684,52.686435334,21DEC16,00172
840,USA,84000172,84005451,5,06MS,084000,84000,USA9797,8400000,1,2,313,2,38,1,1,1,1,1,1,4,2,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,2,2,2,1,4,4,1,4,1,4,3,4,2,1,1,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,4,3,4,4,4,1,3,1,5,6,4,6,6,3,1,1,1,4,2,1,2,1,1,1,1,1,1,1,2,3,2,2,1,2,3,2,3,3,1,3,1,2,4,4,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,3,3,1,1,0,0,1,0,0,0,1,0.9902,1.6557,-0.9242,-0.9616,NA,NA,NA,3,3,0,1,0,3,1,3,1,1,1,0,0,1,1,0.5304,1.2775,52.686435334,21DEC16,00172
840,USA,84000172,84000398,5,06MS,084000,84000,USA9797,8400000,1,2,313,2,41,1,1,1,2,5,8,4,2,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,1,3,4,1,4,1,4,4,4,3,2,2,2,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,3,4,3,4,3,6,1,2,6,6,6,1,6,6,3,4,3,2,4,2,3,3,3,1,3,4,2,2,3,1,3,4,2,3,3,4,3,3,3,4,3,3,3,4,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1.4514,1.0141,-0.4025,0.4293,NA,NA,NA,3,0,1,3,1,3,0,3,3,1,0,1,1,1,1,0.6448,0.7832,52.686435334,21DEC16,00172
840,USA,84000172,84004284,5,06MS,084000,84000,USA9797,8400000,1,2,313,2,39,1,1,1,1,12,16,4,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,2,2,2,1,1,2,1,3,3,4,3,3,3,1,1,2,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,4,3,4,4,4,3,1,5,4,4,5,3,2,6,1,1,1,4,1,1,1,1,2,1,2,3,2,2,3,2,2,2,1,3,3,3,4,3,2,4,1,2,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,3,3,3,1,3,0,0,1,1,0,0,1,-0.5239,-1.9544,-0.15,0.1589,NA,NA,NA,3,3,3,0,0,3,0,3,3,0,0,0,3,3,2,-0.15,1.2775,52.686435334,21DEC16,00172
